posting_date,transaction_date,description,merchant_category,type,amount,running_balance,check_number,reference_id,channel
2025-06-22,2025-06-22,KROGER PADUCAH,Groceries,Debit,-170.35,8901.05,,FCB9112453511,POS
2025-06-22,2025-06-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-135.35,8765.70,,FCB2366076914,ACH
2025-06-22,2025-06-22,TRACTOR SUPPLY CO,Retail,Debit,-45.68,8720.02,,FCB3379619343,POS
2025-06-25,2025-06-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,7699.15,,FCB2524955136,ATM
2025-06-27,2025-06-27,DEPOSIT CUSTOM HARVEST — NEIGHBOR ACCT,Farm income,Credit,3800.00,11499.15,,FCB6131616715,DEP
2025-06-28,2025-06-28,FARM LABOR PAYROLL — HIRED HELP,Farm expense,Debit,-1831.39,9667.76,,FCB6174561943,ACH
2025-06-29,2025-06-29,KROGER PADUCAH,Groceries,Debit,-96.74,9571.02,,FCB5606113117,POS
2025-07-01,2025-07-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,8986.02,,FCB3827205277,ACH
2025-07-02,2025-07-02,CVS PHARMACY,Health,Debit,-205.22,8780.80,,FCB2259445081,POS
2025-07-02,2025-07-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-517.08,8263.72,,FCB8030089354,FEE
2025-07-03,2025-07-03,SAVE-A-LOT,Groceries,Debit,-191.90,8071.82,,FCB1609847132,POS
2025-07-04,2025-07-04,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,9122.29,,FCB1339289295,ACH
2025-07-05,2025-07-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,7976.55,,FCB5744056623,ACH
2025-07-05,2025-07-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,7929.58,,FCB9796358989,ACH
2025-07-06,2025-07-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-283.71,7645.87,,FCB3219731942,ACH
2025-07-07,2025-07-07,ALDI PADUCAH,Groceries,Debit,-211.31,7434.56,,FCB9900177388,POS
2025-07-08,2025-07-08,VERIZON WIRELESS,Phone,Debit,-188.45,7246.11,,FCB[phone],ACH
2025-07-09,2025-07-09,DEPOSIT BLUEGRASS GRAIN ELEVATOR — WHEAT,Farm income,Credit,21850.00,29096.11,,FCB8509186303,DEP
2025-07-12,2025-07-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-186.30,28909.81,,FCB4330852737,ACH
2025-07-14,2025-07-14,KROGER PADUCAH,Groceries,Debit,-93.73,28816.08,,FCB3535668617,POS
2025-07-15,2025-07-15,FARM & HOME SUPPLY,Farm expense,Debit,-2518.29,26297.79,,FCB6912869329,POS
2025-07-16,2025-07-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-462.97,25834.82,,FCB1884563405,ACH
2025-07-17,2025-07-17,WALMART SUPERCENTER,Groceries,Debit,-176.96,25657.86,,FCB5241915929,POS
2025-07-18,2025-07-18,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,26708.33,,FCB1429962686,ACH
2025-07-20,2025-07-20,OPERATING LINE — PRINCIPAL PAYMENT,LOC paydown,Debit,-12000.00,14708.33,,FCB6931750704,ACH
2025-07-21,2025-07-21,CVS PHARMACY,Health,Debit,-64.70,14643.63,,FCB4690624365,POS
2025-07-22,2025-07-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-167.95,14475.68,,FCB6149494033,ACH
2025-07-24,2025-07-24,KROGER PADUCAH,Groceries,Debit,-193.60,14282.08,,FCB8788840598,POS
2025-07-25,2025-07-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,13261.21,,FCB5314560103,ATM
2025-07-25,2025-07-25,TRI-COUNTY FARM FUELS — BULK DELIVERY,Fuel,Debit,-1593.33,11667.88,,FCB9685674083,ACH
2025-07-28,2025-07-28,MONTHLY SERVICE FEE,Bank fee,Debit,-12.00,11655.88,,FCB7212098814,FEE
2025-07-29,2025-07-29,ALDI PADUCAH,Groceries,Debit,-160.03,11495.85,,FCB9321120843,POS
2025-08-01,2025-08-01,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,12546.32,,FCB6188716037,ACH
2025-08-01,2025-08-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,11961.32,,FCB7833756782,ACH
2025-08-02,2025-08-02,KROGER PADUCAH,Groceries,Debit,-120.98,11840.34,,FCB1970868552,POS
2025-08-02,2025-08-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-446.25,11394.09,,FCB1008055619,FEE
2025-08-04,2025-08-04,ACH GREAT AMERICAN — CROP INSURANCE PROCEEDS,Farm income,Credit,4200.00,15594.09,,FCB4903258557,DEP
2025-08-05,2025-08-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,14448.35,,FCB8505654998,ACH
2025-08-05,2025-08-05,BAPTIST HEALTH PADUCAH,Health,Debit,-31.94,14416.41,,FCB6715445783,POS
2025-08-05,2025-08-05,HUCK'S #21,Auto fuel,Debit,-50.33,14366.08,,FCB6297075697,POS
2025-08-05,2025-08-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,14319.11,,FCB8990151866,ACH
2025-08-06,2025-08-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-279.86,14039.25,,FCB2777566071,ACH
2025-08-07,2025-08-07,ALDI PADUCAH,Groceries,Debit,-215.14,13824.11,,FCB1224086630,POS
2025-08-07,2025-08-07,CIRCLE K,Auto fuel,Debit,-70.28,13753.83,,FCB6080694102,POS
2025-08-07,2025-08-07,HUCK'S #21,Auto fuel,Debit,-55.38,13698.45,,FCB4815845985,POS
2025-08-08,2025-08-08,VERIZON WIRELESS,Phone,Debit,-188.45,13510.00,,FCB[phone],ACH
2025-08-12,2025-08-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-210.84,13299.16,,FCB3820045366,ACH
2025-08-13,2025-08-13,KROGER PADUCAH,Groceries,Debit,-141.88,13157.28,,FCB3837624839,POS
2025-08-15,2025-08-15,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,14207.75,,FCB3571235779,ACH
2025-08-16,2025-08-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-324.18,13883.57,,FCB2798881025,ACH
2025-08-18,2025-08-18,ALDI PADUCAH,Groceries,Debit,-135.62,13747.95,,FCB8350150813,POS
2025-08-18,2025-08-18,MARATHON OAK LEVEL,Auto fuel,Debit,-73.96,13673.99,,FCB9831883473,POS
2025-08-18,2025-08-18,MURRAY STATE UNIV — BURSAR TUITION,College,Debit,-4180.00,9493.99,,FCB7223667846,ACH
2025-08-19,2025-08-19,DOLLAR GENERAL,Retail,Debit,-167.59,9326.40,,FCB5927059761,POS
2025-08-19,2025-08-19,HUCK'S #21,Auto fuel,Debit,-69.16,9257.24,,FCB7779890278,POS
2025-08-20,2025-08-20,MURRAY STATE — HOUSING/MEAL PLAN,College,Debit,-3250.00,6007.24,,FCB7634317460,ACH
2025-08-20,2025-08-20,OPERATING LINE — PRINCIPAL PAYMENT,LOC paydown,Debit,-8000.00,-1992.76,,FCB8887056703,ACH
2025-08-22,2025-08-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-179.97,-2172.73,,FCB9304416659,ACH
2025-08-22,2025-08-22,SHELL PADUCAH,Auto fuel,Debit,-38.81,-2211.54,,FCB1835883443,POS
2025-08-23,2025-08-23,LOWE'S PADUCAH,Retail,Debit,-164.41,-2375.95,,FCB9320096077,POS
2025-08-24,2025-08-24,SAVE-A-LOT,Groceries,Debit,-157.42,-2533.37,,FCB9118863013,POS
2025-08-25,2025-08-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,-3554.24,,FCB9081896103,ATM
2025-08-28,2025-08-28,FARM LABOR PAYROLL — HIRED HELP,Farm expense,Debit,-2529.16,-6083.40,,FCB6548458401,ACH
2025-08-28,2025-08-28,WALMART SUPERCENTER,Groceries,Debit,-84.28,-6167.68,,FCB6266485626,POS
2025-08-29,2025-08-29,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,-5117.21,,FCB1343441671,ACH
2025-08-30,2025-08-30,TRI-STATE EQUIPMENT — REPAIR/PARTS,Farm expense,Debit,-2472.23,-7589.44,,FCB6829721630,POS
2025-09-01,2025-09-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,-8174.44,,FCB9262144007,ACH
2025-09-01,2025-09-01,CVS PHARMACY,Health,Debit,-47.44,-8221.88,,FCB2780002237,POS
2025-09-01,2025-09-01,WESTERN KY EQUIPMENT RENTAL,Farm expense,Debit,-2353.05,-10574.93,,FCB4566361791,POS
2025-09-02,2025-09-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-354.17,-10929.10,,FCB8767683061,FEE
2025-09-03,2025-09-03,OAK LEVEL VETERINARY CLINIC,Farm expense,Debit,-1848.24,-12777.34,,FCB9288543689,POS
2025-09-04,2025-09-04,CIRCLE K,Auto fuel,Debit,-64.25,-12841.59,,FCB4741394700,POS
2025-09-04,2025-09-04,SAVE-A-LOT,Groceries,Debit,-104.24,-12945.83,,FCB9394514115,POS
2025-09-05,2025-09-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,-14091.57,,FCB2073996007,ACH
2025-09-05,2025-09-05,LOWE'S PADUCAH,Retail,Debit,-157.60,-14249.17,,FCB6450980901,POS
2025-09-05,2025-09-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,-14296.14,,FCB4477917043,ACH
2025-09-06,2025-09-06,LOWE'S PADUCAH,Retail,Debit,-40.23,-14336.37,,FCB7130195585,POS
2025-09-06,2025-09-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-192.77,-14529.14,,FCB2809436487,ACH
2025-09-07,2025-09-07,DOLLAR GENERAL,Retail,Debit,-70.05,-14599.19,,FCB7318681120,POS
2025-09-08,2025-09-08,KROGER PADUCAH,Groceries,Debit,-104.68,-14703.87,,FCB9096344724,POS
2025-09-08,2025-09-08,VERIZON WIRELESS,Phone,Debit,-188.45,-14892.32,,FCB[phone],ACH
2025-09-11,2025-09-11,CVS PHARMACY,Health,Debit,-102.47,-14994.79,,FCB2939945063,POS
2025-09-12,2025-09-12,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,-13944.32,,FCB3778234387,ACH
2025-09-12,2025-09-12,BLUEGRASS FEED & SUPPLY,Farm expense,Debit,-3507.78,-17452.10,,FCB2548826597,POS
2025-09-12,2025-09-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-245.74,-17697.84,,FCB3842288032,ACH
2025-09-13,2025-09-13,SAVE-A-LOT,Groceries,Debit,-88.91,-17786.75,,FCB1124575670,POS
2025-09-14,2025-09-14,LOWE'S PADUCAH,Retail,Debit,-148.49,-17935.24,,FCB9681637565,POS
2025-09-15,2025-09-15,EFTPS US TREASURY — FEDERAL ESTIMATED TAX,Estimated tax,Debit,-2600.00,-20535.24,,FCB6328404498,ACH
2025-09-15,2025-09-15,SHELL PADUCAH,Auto fuel,Debit,-42.54,-20577.78,,FCB9712278268,POS
2025-09-16,2025-09-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-304.67,-20882.45,,FCB1858108540,ACH
2025-09-19,2025-09-19,WALMART SUPERCENTER,Groceries,Debit,-95.92,-20978.37,,FCB2375511865,POS
2025-09-20,2025-09-20,CIRCLE K,Auto fuel,Debit,-56.60,-21034.97,,FCB4111074620,POS
2025-09-20,2025-09-20,OPERATING LINE — PRINCIPAL PAYMENT,LOC paydown,Debit,-18000.00,-39034.97,,FCB1575894388,ACH
2025-09-22,2025-09-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-159.38,-39194.35,,FCB4337983133,ACH
2025-09-22,2025-09-22,WALMART SUPERCENTER,Groceries,Debit,-172.44,-39366.79,,FCB8152983430,POS
2025-09-24,2025-09-24,AMAZON.COM,Retail,Debit,-128.01,-39494.80,,FCB3267141780,POS
2025-09-25,2025-09-25,CVS PHARMACY,Health,Debit,-150.70,-39645.50,,FCB3112777574,POS
2025-09-25,2025-09-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,-40666.37,,FCB5000146625,ATM
2025-09-26,2025-09-26,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,-39615.90,,FCB7771674045,ACH
2025-09-26,2025-09-26,DEPOSIT BLUEGRASS GRAIN ELEVATOR — SOYBEAN,Farm income,Credit,41200.00,1584.10,,FCB8405990545,DEP
2025-09-27,2025-09-27,WALGREENS PHARMACY,Health,Debit,-96.08,1488.02,,FCB1574546598,POS
2025-09-29,2025-09-29,ALDI PADUCAH,Groceries,Debit,-129.80,1358.22,,FCB5610770761,POS
2025-09-29,2025-09-29,TRI-COUNTY FARM FUELS — BULK DELIVERY,Fuel,Debit,-2462.39,-1104.17,,FCB1850724429,ACH
2025-10-01,2025-10-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,-1689.17,,FCB8759908692,ACH
2025-10-01,2025-10-01,R. MAYFIELD — CROPLAND CASH RENT,Farm expense,Debit,-3718.60,-5407.77,1960,FCB4413848125,CHECK
2025-10-02,2025-10-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-233.75,-5641.52,,FCB4026199548,FEE
2025-10-04,2025-10-04,KROGER PADUCAH,Groceries,Debit,-134.35,-5775.87,,FCB8593190952,POS
2025-10-05,2025-10-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,-6921.61,,FCB2196567590,ACH
2025-10-05,2025-10-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,-6968.58,,FCB1765894845,ACH
2025-10-06,2025-10-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-281.45,-7250.03,,FCB4976087370,ACH
2025-10-08,2025-10-08,SHELL PADUCAH,Auto fuel,Debit,-62.17,-7312.20,,FCB9689571130,POS
2025-10-08,2025-10-08,TRI-STATE EQUIPMENT — REPAIR/PARTS,Farm expense,Debit,-2141.74,-9453.94,,FCB9189222506,POS
2025-10-08,2025-10-08,VERIZON WIRELESS,Phone,Debit,-188.45,-9642.39,,FCB[phone],ACH
2025-10-10,2025-10-10,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,-8591.92,,FCB5302344758,ACH
2025-10-10,2025-10-10,WALMART SUPERCENTER,Groceries,Debit,-116.89,-8708.81,,FCB4047844843,POS
2025-10-11,2025-10-11,CIRCLE K,Auto fuel,Debit,-67.27,-8776.08,,FCB2604020301,POS
2025-10-12,2025-10-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-171.78,-8947.86,,FCB8243865603,ACH
2025-10-13,2025-10-13,ALDI PADUCAH,Groceries,Debit,-128.84,-9076.70,,FCB3689032351,POS
2025-10-13,2025-10-13,MARATHON OAK LEVEL,Auto fuel,Debit,-72.24,-9148.94,,FCB2269654622,POS
2025-10-16,2025-10-16,CIRCLE K,Auto fuel,Debit,-47.95,-9196.89,,FCB8293007544,POS
2025-10-16,2025-10-16,TRACTOR SUPPLY CO,Retail,Debit,-130.09,-9326.98,,FCB1196720142,POS
2025-10-16,2025-10-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-341.66,-9668.64,,FCB9036586119,ACH
2025-10-17,2025-10-17,DEPOSIT BLUEGRASS GRAIN ELEVATOR — CORN,Farm income,Credit,47600.00,37931.36,,FCB3759325697,DEP
2025-10-19,2025-10-19,WESTERN KY TRUCKING — GRAIN HAUL,Farm expense,Debit,-1900.00,36031.36,,FCB7960819299,ACH
2025-10-20,2025-10-20,ALDI PADUCAH,Groceries,Debit,-203.04,35828.32,,FCB6726710825,POS
2025-10-20,2025-10-20,OPERATING LINE — PRINCIPAL PAYMENT,LOC paydown,Debit,-16000.00,19828.32,,FCB2575576920,ACH
2025-10-22,2025-10-22,AG CUSTOM SERVICES LLC,Farm expense,Debit,-3556.06,16272.26,,FCB5703617771,POS
2025-10-22,2025-10-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-130.77,16141.49,,FCB2692367840,ACH
2025-10-24,2025-10-24,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,17191.96,,FCB2870805018,ACH
2025-10-24,2025-10-24,WALMART SUPERCENTER,Groceries,Debit,-212.76,16979.20,,FCB7965932977,POS
2025-10-25,2025-10-25,BLUEGRASS GRAIN — STORAGE,Farm expense,Debit,-1400.00,15579.20,,FCB7573276441,POS
2025-10-25,2025-10-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,14558.33,,FCB8129166515,ATM
2025-10-27,2025-10-27,BAPTIST HEALTH PADUCAH,Health,Debit,-152.83,14405.50,,FCB9898165929,POS
2025-10-28,2025-10-28,FARM LABOR PAYROLL — HIRED HELP,Farm expense,Debit,-1163.91,13241.59,,FCB4294272142,ACH
2025-10-29,2025-10-29,ALDI PADUCAH,Groceries,Debit,-142.49,13099.10,,FCB8974486917,POS
2025-11-01,2025-11-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,12514.10,,FCB7138091614,ACH
2025-11-01,2025-11-01,FARM BUREAU INSURANCE — PREMIUM,Farm expense,Debit,-3964.86,8549.24,,FCB8095936553,ACH
2025-11-02,2025-11-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-198.33,8350.91,,FCB7987921848,FEE
2025-11-03,2025-11-03,OPERATING LINE ADVANCE,LOC advance,Credit,6000.00,14350.91,,FCB5661350126,ACH
2025-11-04,2025-11-04,KROGER PADUCAH,Groceries,Debit,-213.00,14137.91,,FCB9842383437,POS
2025-11-05,2025-11-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,12992.17,,FCB4033982600,ACH
2025-11-05,2025-11-05,FARM TRUCK FUEL & UPKEEP,Farm expense,Debit,-2042.68,10949.49,,FCB6044966908,POS
2025-11-05,2025-11-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,10902.52,,FCB8099948292,ACH
2025-11-06,2025-11-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-308.25,10594.27,,FCB9132893130,ACH
2025-11-07,2025-11-07,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,11644.74,,FCB2827741573,ACH
2025-11-07,2025-11-07,DEPOSIT TRI-RIVERS LIVESTOCK AUCTION — CATTLE,Farm income,Credit,11160.00,22804.74,,FCB4867398331,DEP
2025-11-08,2025-11-08,KROGER PADUCAH,Groceries,Debit,-204.36,22600.38,,FCB2252189970,POS
2025-11-08,2025-11-08,VERIZON WIRELESS,Phone,Debit,-188.45,22411.93,,FCB[phone],ACH
2025-11-12,2025-11-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-152.59,22259.34,,FCB5912964969,ACH
2025-11-14,2025-11-14,CVS PHARMACY,Health,Debit,-104.82,22154.52,,FCB8364192345,POS
2025-11-14,2025-11-14,SAVE-A-LOT,Groceries,Debit,-123.01,22031.51,,FCB8116518477,POS
2025-11-16,2025-11-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-358.84,21672.67,,FCB3318332439,ACH
2025-11-17,2025-11-17,DOLLAR GENERAL,Retail,Debit,-108.26,21564.41,,FCB7781207115,POS
2025-11-19,2025-11-19,SAVE-A-LOT,Groceries,Debit,-109.08,21455.33,,FCB7953794697,POS
2025-11-20,2025-11-20,MCCRACKEN CO SHERIFF — FARM PROP TAX,Farm expense,Debit,-5200.00,16255.33,,FCB7871324169,POS
2025-11-21,2025-11-21,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,17305.80,,FCB5358377861,ACH
2025-11-22,2025-11-22,HUCK'S #21,Auto fuel,Debit,-55.58,17250.22,,FCB9393403862,POS
2025-11-22,2025-11-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-125.32,17124.90,,FCB1217923115,ACH
2025-11-23,2025-11-23,ALDI PADUCAH,Groceries,Debit,-89.75,17035.15,,FCB2724034112,POS
2025-11-25,2025-11-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.87,16014.28,,FCB8857709011,ATM
2025-11-25,2025-11-25,RURAL KING,Retail,Debit,-38.99,15975.29,,FCB9039427772,POS
2025-11-28,2025-11-28,MONTHLY SERVICE FEE,Bank fee,Debit,-12.00,15963.29,,FCB8789224750,FEE
2025-11-28,2025-11-28,TRI-COUNTY FARM FUELS — BULK DELIVERY,Fuel,Debit,-3049.43,12913.86,,FCB2573398915,ACH
2025-11-29,2025-11-29,KROGER PADUCAH,Groceries,Debit,-73.10,12840.76,,FCB9508332126,POS
2025-12-01,2025-12-01,ACH PADUCAH BANK — MORTGAGE PMT,Mortgage,Debit,-585.00,12255.76,,FCB4773618743,ACH
2025-12-02,2025-12-02,CIRCLE K,Auto fuel,Debit,-71.14,12184.62,,FCB6284803560,POS
2025-12-02,2025-12-02,LOWE'S PADUCAH,Retail,Debit,-83.59,12101.03,,FCB8180281599,POS
2025-12-02,2025-12-02,OPERATING LINE — INTEREST CHARGE,Interest,Debit,-212.50,11888.53,,FCB8800665544,FEE
2025-12-03,2025-12-03,DEPOSIT WEST KY HAY & FORAGE,Farm income,Credit,5740.00,17628.53,,FCB1761491178,DEP
2025-12-03,2025-12-03,MARATHON OAK LEVEL,Auto fuel,Debit,-65.54,17562.99,,FCB8576553567,POS
2025-12-04,2025-12-04,WALGREENS PHARMACY,Health,Debit,-157.14,17405.85,,FCB5766038319,POS
2025-12-05,2025-12-05,ACH FARM CREDIT MID-AMERICA — EQUIP LOAN,Loan payment,Debit,-1145.74,16260.11,,FCB6030548569,ACH
2025-12-05,2025-12-05,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.47,17310.58,,FCB3331944020,ACH
2025-12-05,2025-12-05,ALDI PADUCAH,Groceries,Debit,-106.06,17204.52,,FCB8059842447,POS
2025-12-05,2025-12-05,NETFLIX / DISNEY+ / SPOTIFY,Subscriptions,Debit,-46.97,17157.55,,FCB7703026032,ACH
2025-12-06,2025-12-06,LOWE'S PADUCAH,Retail,Debit,-129.57,17027.98,,FCB6260630182,POS
2025-12-06,2025-12-06,VENMO — CALEB (COLLEGE SPENDING),College,Debit,-307.84,16720.14,,FCB8657193033,ACH
2025-12-08,2025-12-08,VERIZON WIRELESS,Phone,Debit,-188.45,16531.69,,FCB[phone],ACH
2025-12-08,2025-12-08,WALMART SUPERCENTER,Groceries,Debit,-128.04,16403.65,,FCB8948932875,POS
2025-12-11,2025-12-11,CVS PHARMACY,Health,Debit,-38.00,16365.65,,FCB5053831942,POS
2025-12-12,2025-12-12,WEST KY RECC — HOME ELECTRIC,Home utilities,Debit,-234.77,16130.88,,FCB6922744361,ACH
2025-12-14,2025-12-14,CIRCLE K,Auto fuel,Debit,-41.06,16089.82,,FCB9130989407,POS
2025-12-14,2025-12-14,KROGER PADUCAH,Groceries,Debit,-226.89,15862.93,,FCB1541277707,POS
2025-12-16,2025-12-16,MARATHON OAK LEVEL,Auto fuel,Debit,-38.52,15824.41,,FCB1774693699,POS
2025-12-16,2025-12-16,WEST KY RECC / PROPANE — FARM,Farm expense,Debit,-237.69,15586.72,,FCB2268220114,ACH
2025-12-19,2025-12-19,ACH MCCRACKEN CO SCHOOLS — PAYROLL,Payroll,Credit,1050.45,16637.17,,FCB2795521339,ACH
2025-12-19,2025-12-19,ALDI PADUCAH,Groceries,Debit,-216.29,16420.88,,FCB3420321674,POS
2025-12-19,2025-12-19,DEPOSIT SOUTHERN STATES CO-OP — PATRONAGE,Farm income,Credit,2300.00,18720.88,,FCB3156197613,DEP
2025-12-20,2025-12-20,OPERATING LINE — PRINCIPAL PAYMENT,LOC paydown,Debit,-2000.00,16720.88,,FCB1241636766,ACH
2025-12-22,2025-12-22,PADUCAH WATER / MEDIACOM INTERNET,Home utilities,Debit,-151.81,16569.07,,FCB3958237003,ACH
2025-12-25,2025-12-25,ALDI PADUCAH,Groceries,Debit,-108.18,16460.89,,FCB3819363596,POS
2025-12-25,2025-12-25,OWNER DRAW / ATM — HARTWELL FAMILY,Owner draw,Debit,-1020.89,15440.00,,FCB1771686144,ATM
2025-12-30,2025-12-30,EFTPS US TREASURY — FEDERAL ESTIMATED TAX,Estimated tax,Debit,-2600.00,12840.00,,FCB9474643216,ACH
