account_last4,posting_date,transaction_date,description,merchant_category,type,channel,location,check_number,reference_id,amount,running_balance
3318,2025-07-07,2025-07-07,WALGREENS #4471 RX #5885,Healthcare,DEBIT,POS,Spokane WA,,IC0700175,-20.00,61023.61
3318,2025-07-08,2025-07-08,AVISTA UTILITIES BILLPAY ID:501490,Utilities,DEBIT,ACH,Spokane WA,,IC0700176,-179.00,60844.61
3318,2025-07-09,2025-07-09,TRADER JOES #182 #7724,Groceries,DEBIT,POS,Spokane WA,,IC0700177,-104.00,60740.61
3318,2025-07-10,2025-07-10,MOD PIZZA SPOKANE #6585,Dining,DEBIT,POS,Spokane WA,,IC0700178,-34.00,60706.61
3318,2025-07-11,2025-07-11,SPOTIFY USA #7249,Subscriptions,DEBIT,POS,,,IC0700179,-11.99,60694.62
3318,2025-07-12,2025-07-12,COMCAST XFINITY ID:748585,Utilities,DEBIT,ACH,,,IC0700180,-89.00,60605.62
3318,2025-07-12,2025-07-12,SELKIRK STRUCTURAL ACH ID:915380,Income,CREDIT,ACH,Sandpoint ID,,IC0700181,5000.00,65605.62
3318,2025-07-14,2025-07-14,SAFEWAY #1471 #4541,Groceries,DEBIT,POS,Spokane WA,,IC0700182,-89.00,65516.62
3318,2025-07-14,2025-07-14,COSTCO GAS #0014 #1699,Transport,DEBIT,POS,Spokane WA,,IC0700183,-48.00,65468.62
3318,2025-07-14,2025-07-14,AVISTA UTILITIES (RENTAL) ID:308019,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0700184,-180.00,65288.62
3318,2025-07-15,2025-07-15,CASCADE CIVIL PAYROLL ID:283189,Payroll,CREDIT,ACH,Spokane WA,,IC0700185,2701.04,67989.66
3318,2025-07-15,2025-07-15,GEICO AUTO INSURANCE ID:284311,Insurance,DEBIT,ACH,,,IC0700186,-138.55,67851.11
3318,2025-07-18,2025-07-18,SUMMIT PM NET RENT CDA ID:692782,Income,CREDIT,ACH,Coeur d'Alene ID,,IC0700187,1656.00,69507.11
3318,2025-07-18,2025-07-18,AMAZON.COM*RT4 #5956,Shopping,DEBIT,POS,,,IC0700188,-127.00,69380.11
3318,2025-07-19,2025-07-19,ROSAUERS #022 #4334,Groceries,DEBIT,POS,Spokane WA,,IC0700189,-56.00,69324.11
3318,2025-07-23,2025-07-23,APPLE.COM/BILL #9735,Subscriptions,DEBIT,POS,,,IC0700190,-2.99,69321.12
3318,2025-07-23,2025-07-23,CHEVRON 5TH AVE #3292,Transport,DEBIT,POS,Spokane WA,,IC0700191,-49.00,69272.12
3318,2025-07-25,2025-07-25,WILD SAGE BISTRO #5841,Dining,DEBIT,POS,Spokane WA,,IC0700192,-138.00,69134.12
3318,2025-07-28,2025-07-28,CITY OF SPOKANE WATER/SEWER ID:209126,Utilities,DEBIT,ACH,Spokane WA,,IC0700193,-72.00,69062.12
3318,2025-07-31,2025-07-31,CASCADE CIVIL PAYROLL ID:244974,Payroll,CREDIT,ACH,Spokane WA,,IC0700194,2701.04,71763.16
3318,2025-08-01,2025-08-01,WA DRS PENSION DIRECT DEP ID:296871,Income,CREDIT,ACH,Olympia WA,,IC0800195,1380.00,73143.16
3318,2025-08-02,2025-08-02,NETFLIX.COM #4485,Subscriptions,DEBIT,POS,,,IC0800196,-22.99,73120.17
3318,2025-08-02,2025-08-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC0800197,-1500.00,71620.17
3318,2025-08-02,2025-08-02,KOOTENAI COUNTY TREASURER ID:963560,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0800198,-1150.00,70470.17
3318,2025-08-03,2025-08-03,SSA TREAS 310 XXSOC SEC ID:122485,Income,CREDIT,ACH,,,IC0800199,1900.00,72370.17
3318,2025-08-03,2025-08-03,THE NEW YORK TIMES #2083,Subscriptions,DEBIT,POS,,,IC0800200,-17.00,72353.17
3318,2025-08-05,2025-08-05,LAKEWOOD MTG SERVICING ID:407523,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0800201,-783.33,71569.84
3318,2025-08-06,2025-08-06,YOKES FRESH MARKET #3758,Groceries,DEBIT,POS,Spokane WA,,IC0800202,-165.00,71404.84
3318,2025-08-07,2025-08-07,WALGREENS #4471 RX #4608,Healthcare,DEBIT,POS,Spokane WA,,IC0800203,-24.00,71380.84
3318,2025-08-08,2025-08-08,AVISTA UTILITIES BILLPAY ID:359141,Utilities,DEBIT,ACH,Spokane WA,,IC0800204,-179.00,71201.84
3318,2025-08-08,2025-08-08,HOME DEPOT #2706 #4665,Shopping,DEBIT,POS,,,IC0800205,-83.00,71118.84
3318,2025-08-09,2025-08-09,EXXON SPOKANE S HILL #2716,Transport,DEBIT,POS,Spokane WA,,IC0800206,-62.00,71056.84
3318,2025-08-09,2025-08-09,SPOKANE CO PUBLIC WORKS AP ID:590007,Income,CREDIT,ACH,Spokane WA,,IC0800207,6500.00,77556.84
3318,2025-08-10,2025-08-10,STARBUCKS #0471 #4646,Dining,DEBIT,POS,Spokane WA,,IC0800208,-9.00,77547.84
3318,2025-08-10,2025-08-10,COSTCO GAS #0014 #7078,Transport,DEBIT,POS,Spokane WA,,IC0800209,-64.00,77483.84
3318,2025-08-11,2025-08-11,SPOTIFY USA #6021,Subscriptions,DEBIT,POS,,,IC0800210,-11.99,77471.85
3318,2025-08-12,2025-08-12,COMCAST XFINITY ID:951464,Utilities,DEBIT,ACH,,,IC0800211,-89.00,77382.85
3318,2025-08-13,2025-08-13,SAFEWAY #1471 #5504,Groceries,DEBIT,POS,Spokane WA,,IC0800212,-69.00,77313.85
3318,2025-08-15,2025-08-15,CASCADE CIVIL PAYROLL ID:744209,Payroll,CREDIT,ACH,Spokane WA,,IC0800213,2701.04,80014.89
3318,2025-08-15,2025-08-15,GEICO AUTO INSURANCE ID:235468,Insurance,DEBIT,ACH,,,IC0800214,-138.55,79876.34
3318,2025-08-18,2025-08-18,SUMMIT PM NET RENT CDA ID:975022,Income,CREDIT,ACH,Coeur d'Alene ID,,IC0800215,1656.00,81532.34
3318,2025-08-18,2025-08-18,CASPER FRY #8822,Dining,DEBIT,POS,Spokane WA,,IC0800216,-90.00,81442.34
3318,2025-08-18,2025-08-18,WILD SAGE BISTRO #6752,Dining,DEBIT,POS,Spokane WA,,IC0800217,-82.00,81360.34
3318,2025-08-23,2025-08-23,APPLE.COM/BILL #7865,Subscriptions,DEBIT,POS,,,IC0800218,-2.99,81357.35
3318,2025-08-24,2025-08-24,COSTCO WHSE #0014 #8454,Groceries,DEBIT,POS,Spokane WA,,IC0800219,-287.00,81070.35
3318,2025-08-28,2025-08-28,CITY OF SPOKANE WATER/SEWER ID:793017,Utilities,DEBIT,ACH,Spokane WA,,IC0800220,-72.00,80998.35
3318,2025-08-28,2025-08-28,HOA LAKEWOOD ASSN ID:396657,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0800221,-600.00,80398.35
3318,2025-08-31,2025-08-31,CASCADE CIVIL PAYROLL ID:743690,Payroll,CREDIT,ACH,Spokane WA,,IC0800222,2701.04,83099.39
3318,2025-09-01,2025-09-01,WA DRS PENSION DIRECT DEP ID:294110,Income,CREDIT,ACH,Olympia WA,,IC0900223,1380.00,84479.39
3318,2025-09-02,2025-09-02,NETFLIX.COM #1754,Subscriptions,DEBIT,POS,,,IC0900224,-22.99,84456.40
3318,2025-09-02,2025-09-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC0900225,-1500.00,82956.40
3318,2025-09-03,2025-09-03,SSA TREAS 310 XXSOC SEC ID:149678,Income,CREDIT,ACH,,,IC0900226,1900.00,84856.40
3318,2025-09-03,2025-09-03,THE NEW YORK TIMES #6902,Subscriptions,DEBIT,POS,,,IC0900227,-17.00,84839.40
3318,2025-09-05,2025-09-05,LAKEWOOD MTG SERVICING ID:981421,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0900228,-783.33,84056.07
3318,2025-09-07,2025-09-07,ROSAUERS #022 #3086,Groceries,DEBIT,POS,Spokane WA,,IC0900229,-80.00,83976.07
3318,2025-09-07,2025-09-07,WALGREENS #4471 RX #8432,Healthcare,DEBIT,POS,Spokane WA,,IC0900230,-50.00,83926.07
3318,2025-09-08,2025-09-08,AVISTA UTILITIES BILLPAY ID:688700,Utilities,DEBIT,ACH,Spokane WA,,IC0900231,-179.00,83747.07
3318,2025-09-09,2025-09-09,CASPER FRY #2089,Dining,DEBIT,POS,Spokane WA,,IC0900232,-46.00,83701.07
3318,2025-09-09,2025-09-09,AMAZON.COM*RT4 #1733,Shopping,DEBIT,POS,,,IC0900233,-83.00,83618.07
3318,2025-09-11,2025-09-11,SPOTIFY USA #7887,Subscriptions,DEBIT,POS,,,IC0900234,-11.99,83606.08
3318,2025-09-11,2025-09-11,TRADER JOES #182 #6842,Groceries,DEBIT,POS,Spokane WA,,IC0900235,-134.00,83472.08
3318,2025-09-11,2025-09-11,COSTCO GAS #0014 #5191,Transport,DEBIT,POS,Spokane WA,,IC0900236,-40.00,83432.08
3318,2025-09-12,2025-09-12,COMCAST XFINITY ID:240627,Utilities,DEBIT,ACH,,,IC0900237,-89.00,83343.08
3318,2025-09-15,2025-09-15,CASCADE CIVIL PAYROLL ID:541652,Payroll,CREDIT,ACH,Spokane WA,,IC0900238,2701.04,86044.12
3318,2025-09-15,2025-09-15,GEICO AUTO INSURANCE ID:811298,Insurance,DEBIT,ACH,,,IC0900239,-138.55,85905.57
3318,2025-09-15,2025-09-15,HANDYMAN SERVICES CDA #5396,Rental,DEBIT,POS,Coeur d'Alene ID,,IC0900240,-700.00,85205.57
3318,2025-09-15,2025-09-15,IRS USATAXPYMT EST 1040-ES,Taxes,DEBIT,ACH,,,IC0900241,-8094.50,77111.07
3318,2025-09-17,2025-09-17,FRED MEYER #0445 #4409,Groceries,DEBIT,POS,Spokane WA,,IC0900242,-148.00,76963.07
3318,2025-09-18,2025-09-18,SUMMIT PM NET RENT CDA ID:944352,Income,CREDIT,ACH,Coeur d'Alene ID,,IC0900243,1656.00,78619.07
3318,2025-09-18,2025-09-18,EXXON SPOKANE S HILL #6100,Transport,DEBIT,POS,Spokane WA,,IC0900244,-45.00,78574.07
3318,2025-09-20,2025-09-20,PALOUSE ENG LLP DISTRIB ID:639765,Income,CREDIT,ACH,Spokane WA,,IC0900245,4500.00,83074.07
3318,2025-09-23,2025-09-23,APPLE.COM/BILL #9247,Subscriptions,DEBIT,POS,,,IC0900246,-2.99,83071.08
3318,2025-09-24,2025-09-24,TREASURYDIRECT I BOND REDEMPTION ID:600170,Income,CREDIT,ACH,,,IC0900247,49340.00,132411.08
3318,2025-09-26,2025-09-26,CHIPOTLE 1844 #6403,Dining,DEBIT,POS,Spokane WA,,IC0900248,-22.00,132389.08
3318,2025-09-26,2025-09-26,TRANSFER TO NORTHWEST SEC,Transfer,DEBIT,XFER,,,IC0900249,-45000.00,87389.08
3318,2025-09-27,2025-09-27,PANERA BREAD #601 #4029,Dining,DEBIT,POS,Spokane WA,,IC0900250,-24.00,87365.08
3318,2025-09-28,2025-09-28,CITY OF SPOKANE WATER/SEWER ID:297443,Utilities,DEBIT,ACH,Spokane WA,,IC0900251,-72.00,87293.08
3318,2025-09-30,2025-09-30,CASCADE CIVIL PAYROLL ID:582780,Payroll,CREDIT,ACH,Spokane WA,,IC0900252,2701.04,89994.12
3318,2025-10-01,2025-10-01,WA DRS PENSION DIRECT DEP ID:528532,Income,CREDIT,ACH,Olympia WA,,IC1000253,1380.00,91374.12
3318,2025-10-01,2025-10-01,SPOKANE COMM FOUNDATION GIFT ID:212893,Charity,DEBIT,ACH,Spokane WA,,IC1000254,-500.00,90874.12
3318,2025-10-02,2025-10-02,NETFLIX.COM #9748,Subscriptions,DEBIT,POS,,,IC1000255,-22.99,90851.13
3318,2025-10-02,2025-10-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC1000256,-1500.00,89351.13
3318,2025-10-03,2025-10-03,SSA TREAS 310 XXSOC SEC ID:724571,Income,CREDIT,ACH,,,IC1000257,1900.00,91251.13
3318,2025-10-03,2025-10-03,THE NEW YORK TIMES #7311,Subscriptions,DEBIT,POS,,,IC1000258,-17.00,91234.13
3318,2025-10-05,2025-10-05,LAKEWOOD MTG SERVICING ID:127263,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC1000259,-783.33,90450.80
3318,2025-10-07,2025-10-07,WALGREENS #4471 RX #7260,Healthcare,DEBIT,POS,Spokane WA,,IC1000260,-24.00,90426.80
3318,2025-10-08,2025-10-08,AVISTA UTILITIES BILLPAY ID:944741,Utilities,DEBIT,ACH,Spokane WA,,IC1000261,-179.00,90247.80
3318,2025-10-08,2025-10-08,STARBUCKS #0471 #1265,Dining,DEBIT,POS,Spokane WA,,IC1000262,-13.00,90234.80
3318,2025-10-11,2025-10-11,SPOTIFY USA #4300,Subscriptions,DEBIT,POS,,,IC1000263,-11.99,90222.81
3318,2025-10-11,2025-10-11,EXXON SPOKANE S HILL #6781,Transport,DEBIT,POS,Spokane WA,,IC1000264,-50.00,90172.81
3318,2025-10-12,2025-10-12,COMCAST XFINITY ID:987197,Utilities,DEBIT,ACH,,,IC1000265,-89.00,90083.81
3318,2025-10-12,2025-10-12,ROSAUERS #022 #9499,Groceries,DEBIT,POS,Spokane WA,,IC1000266,-107.00,89976.81
3318,2025-10-12,2025-10-12,WILD SAGE BISTRO #7172,Dining,DEBIT,POS,Spokane WA,,IC1000267,-155.00,89821.81
3318,2025-10-12,2025-10-12,REI SPOKANE #9285,Shopping,DEBIT,POS,,,IC1000268,-162.00,89659.81
3318,2025-10-12,2025-10-12,SELKIRK STRUCTURAL ACH ID:496328,Income,CREDIT,ACH,Sandpoint ID,,IC1000269,5000.00,94659.81
3318,2025-10-14,2025-10-14,AVISTA UTILITIES (RENTAL) ID:724413,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC1000270,-180.00,94479.81
3318,2025-10-15,2025-10-15,CASCADE CIVIL PAYROLL ID:821686,Payroll,CREDIT,ACH,Spokane WA,,IC1000271,2701.04,97180.85
3318,2025-10-15,2025-10-15,GEICO AUTO INSURANCE ID:340292,Insurance,DEBIT,ACH,,,IC1000272,-138.55,97042.30
3318,2025-10-18,2025-10-18,SUMMIT PM NET RENT CDA ID:671853,Income,CREDIT,ACH,Coeur d'Alene ID,,IC1000273,1656.00,98698.30
3318,2025-10-19,2025-10-19,CASPER FRY #5645,Dining,DEBIT,POS,Spokane WA,,IC1000274,-90.00,98608.30
3318,2025-10-20,2025-10-20,COSTCO WHSE #0014 #5101,Groceries,DEBIT,POS,Spokane WA,,IC1000275,-217.00,98391.30
3318,2025-10-21,2025-10-21,FRED MEYER #0445 #7104,Groceries,DEBIT,POS,Spokane WA,,IC1000276,-142.00,98249.30
3318,2025-10-22,2025-10-22,CHECK,Check,DEBIT,CHECK,,2049,IC1000277,-180.00,98069.30
3318,2025-10-23,2025-10-23,APPLE.COM/BILL #9201,Subscriptions,DEBIT,POS,,,IC1000278,-2.99,98066.31
3318,2025-10-23,2025-10-23,CHEVRON 5TH AVE #2280,Transport,DEBIT,POS,Spokane WA,,IC1000279,-40.00,98026.31
3318,2025-10-28,2025-10-28,CITY OF SPOKANE WATER/SEWER ID:379291,Utilities,DEBIT,ACH,Spokane WA,,IC1000280,-72.00,97954.31
3318,2025-10-31,2025-10-31,CASCADE CIVIL PAYROLL ID:480201,Payroll,CREDIT,ACH,Spokane WA,,IC1000281,2701.04,100655.35
3318,2025-11-01,2025-11-01,WA DRS PENSION DIRECT DEP ID:823072,Income,CREDIT,ACH,Olympia WA,,IC1100282,1380.00,102035.35
3318,2025-11-02,2025-11-02,NETFLIX.COM #7624,Subscriptions,DEBIT,POS,,,IC1100283,-22.99,102012.36
3318,2025-11-02,2025-11-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC1100284,-1500.00,100512.36
3318,2025-11-03,2025-11-03,SSA TREAS 310 XXSOC SEC ID:110111,Income,CREDIT,ACH,,,IC1100285,1900.00,102412.36
3318,2025-11-03,2025-11-03,THE NEW YORK TIMES #4940,Subscriptions,DEBIT,POS,,,IC1100286,-17.00,102395.36
3318,2025-11-04,2025-11-04,COSTCO WHSE #0014 #4780,Groceries,DEBIT,POS,Spokane WA,,IC1100287,-165.00,102230.36
3318,2025-11-05,2025-11-05,LAKEWOOD MTG SERVICING ID:158596,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC1100288,-783.33,101447.03
3318,2025-11-07,2025-11-07,WALGREENS #4471 RX #1546,Healthcare,DEBIT,POS,Spokane WA,,IC1100289,-45.00,101402.03
3318,2025-11-07,2025-11-07,NORTHWEST SEC IRA DISTRIB ID:900988,Income,CREDIT,ACH,Portland OR,,IC1100290,8280.00,109682.03
3318,2025-11-08,2025-11-08,AVISTA UTILITIES BILLPAY ID:572193,Utilities,DEBIT,ACH,Spokane WA,,IC1100291,-179.00,109503.03
3318,2025-11-09,2025-11-09,SPOKANE CO PUBLIC WORKS AP ID:775421,Income,CREDIT,ACH,Spokane WA,,IC1100292,6500.00,116003.03
3318,2025-11-10,2025-11-10,FRED MEYER #0445 #9118,Groceries,DEBIT,POS,Spokane WA,,IC1100293,-163.00,115840.03
3318,2025-11-11,2025-11-11,SPOTIFY USA #3729,Subscriptions,DEBIT,POS,,,IC1100294,-11.99,115828.04
3318,2025-11-12,2025-11-12,COMCAST XFINITY ID:612959,Utilities,DEBIT,ACH,,,IC1100295,-89.00,115739.04
3318,2025-11-15,2025-11-15,CASCADE CIVIL PAYROLL ID:924263,Payroll,CREDIT,ACH,Spokane WA,,IC1100296,2701.04,118440.08
3318,2025-11-15,2025-11-15,GEICO AUTO INSURANCE ID:399933,Insurance,DEBIT,ACH,,,IC1100297,-138.55,118301.53
3318,2025-11-16,2025-11-16,MOD PIZZA SPOKANE #3128,Dining,DEBIT,POS,Spokane WA,,IC1100298,-29.00,118272.53
3318,2025-11-18,2025-11-18,SUMMIT PM NET RENT CDA ID:114905,Income,CREDIT,ACH,Coeur d'Alene ID,,IC1100299,1656.00,119928.53
3318,2025-11-19,2025-11-19,TRADER JOES #182 #9223,Groceries,DEBIT,POS,Spokane WA,,IC1100300,-104.00,119824.53
3318,2025-11-19,2025-11-19,CASPER FRY #5433,Dining,DEBIT,POS,Spokane WA,,IC1100301,-85.00,119739.53
3318,2025-11-20,2025-11-20,WILD SAGE BISTRO #2056,Dining,DEBIT,POS,Spokane WA,,IC1100302,-94.00,119645.53
3318,2025-11-23,2025-11-23,APPLE.COM/BILL #5290,Subscriptions,DEBIT,POS,,,IC1100303,-2.99,119642.54
3318,2025-11-23,2025-11-23,HOME DEPOT #2706 #3489,Shopping,DEBIT,POS,,,IC1100304,-85.00,119557.54
3318,2025-11-24,2025-11-24,COSTCO GAS #0014 #4377,Transport,DEBIT,POS,Spokane WA,,IC1100305,-47.00,119510.54
3318,2025-11-24,2025-11-24,EXXON SPOKANE S HILL #5237,Transport,DEBIT,POS,Spokane WA,,IC1100306,-51.00,119459.54
3318,2025-11-28,2025-11-28,CITY OF SPOKANE WATER/SEWER ID:194272,Utilities,DEBIT,ACH,Spokane WA,,IC1100307,-72.00,119387.54
3318,2025-11-28,2025-11-28,HOA LAKEWOOD ASSN ID:530100,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC1100308,-600.00,118787.54
3318,2025-11-30,2025-11-30,CASCADE CIVIL PAYROLL ID:429942,Payroll,CREDIT,ACH,Spokane WA,,IC1100309,2701.04,121488.58
3318,2025-12-01,2025-12-01,WA DRS PENSION DIRECT DEP ID:152268,Income,CREDIT,ACH,Olympia WA,,IC1200310,1380.00,122868.58
3318,2025-12-02,2025-12-02,NETFLIX.COM #4647,Subscriptions,DEBIT,POS,,,IC1200311,-22.99,122845.59
3318,2025-12-02,2025-12-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC1200312,-1500.00,121345.59
3318,2025-12-03,2025-12-03,SSA TREAS 310 XXSOC SEC ID:357678,Income,CREDIT,ACH,,,IC1200313,1900.00,123245.59
3318,2025-12-03,2025-12-03,THE NEW YORK TIMES #5072,Subscriptions,DEBIT,POS,,,IC1200314,-17.00,123228.59
3318,2025-12-05,2025-12-05,LAKEWOOD MTG SERVICING ID:203850,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC1200315,-783.37,122445.22
3318,2025-12-07,2025-12-07,WALGREENS #4471 RX #7051,Healthcare,DEBIT,POS,Spokane WA,,IC1200316,-44.00,122401.22
3318,2025-12-08,2025-12-08,AVISTA UTILITIES BILLPAY ID:458692,Utilities,DEBIT,ACH,Spokane WA,,IC1200317,-179.00,122222.22
3318,2025-12-09,2025-12-09,ROSAUERS #022 #8644,Groceries,DEBIT,POS,Spokane WA,,IC1200318,-111.00,122111.22
3318,2025-12-10,2025-12-10,REI SPOKANE #1739,Shopping,DEBIT,POS,,,IC1200319,-124.00,121987.22
3318,2025-12-11,2025-12-11,SPOTIFY USA #6913,Subscriptions,DEBIT,POS,,,IC1200320,-11.99,121975.23
3318,2025-12-11,2025-12-11,TRADER JOES #182 #7597,Groceries,DEBIT,POS,Spokane WA,,IC1200321,-135.00,121840.23
3318,2025-12-12,2025-12-12,COMCAST XFINITY ID:298725,Utilities,DEBIT,ACH,,,IC1200322,-89.00,121751.23
3318,2025-12-15,2025-12-15,CASCADE CIVIL PAYROLL ID:501115,Payroll,CREDIT,ACH,Spokane WA,,IC1200323,2701.04,124452.27
3318,2025-12-15,2025-12-15,GEICO AUTO INSURANCE ID:226777,Insurance,DEBIT,ACH,,,IC1200324,-138.55,124313.72
3318,2025-12-16,2025-12-16,STARBUCKS #0471 #2422,Dining,DEBIT,POS,Spokane WA,,IC1200325,-13.00,124300.72
3318,2025-12-16,2025-12-16,CHEVRON 5TH AVE #2509,Transport,DEBIT,POS,Spokane WA,,IC1200326,-58.00,124242.72
3318,2025-12-18,2025-12-18,SUMMIT PM NET RENT CDA ID:857040,Income,CREDIT,ACH,Coeur d'Alene ID,,IC1200327,1656.00,125898.72
3318,2025-12-20,2025-12-20,WILD SAGE BISTRO #2004,Dining,DEBIT,POS,Spokane WA,,IC1200328,-121.00,125777.72
3318,2025-12-20,2025-12-20,PALOUSE ENG LLP DISTRIB ID:326451,Income,CREDIT,ACH,Spokane WA,,IC1200329,4500.00,130277.72
3318,2025-12-21,2025-12-21,YOKES FRESH MARKET #5283,Groceries,DEBIT,POS,Spokane WA,,IC1200330,-151.00,130126.72
3318,2025-12-21,2025-12-21,CHECK,Check,DEBIT,CHECK,,2052,IC1200331,-136.00,129990.72
3318,2025-12-22,2025-12-22,EXXON SPOKANE S HILL #3601,Transport,DEBIT,POS,Spokane WA,,IC1200332,-66.00,129924.72
3318,2025-12-23,2025-12-23,APPLE.COM/BILL #9579,Subscriptions,DEBIT,POS,,,IC1200333,-2.99,129921.73
3318,2025-12-24,2025-12-24,CHIPOTLE 1844 #8526,Dining,DEBIT,POS,Spokane WA,,IC1200334,-34.00,129887.73
3318,2025-12-28,2025-12-28,CITY OF SPOKANE WATER/SEWER ID:737876,Utilities,DEBIT,ACH,Spokane WA,,IC1200335,-72.00,129815.73
3318,2025-12-31,2025-12-31,CASCADE CIVIL PAYROLL ID:622748,Payroll,CREDIT,ACH,Spokane WA,,IC1200336,2701.04,132516.77
3318,2025-12-31,2025-12-31,IRS USATAXPYMT EST 1040-ES,Taxes,DEBIT,ACH,,,IC1200337,-8094.50,124422.27
7741,2025-01-02,2025-01-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0100338,1500.00,62740.18
7741,2025-02-02,2025-02-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0200339,1500.00,64240.18
7741,2025-03-02,2025-03-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0300340,1500.00,65740.18
7741,2025-04-02,2025-04-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0400341,1500.00,67240.18
7741,2025-05-02,2025-05-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0500342,1500.00,68740.18
7741,2025-06-02,2025-06-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0600343,1500.00,70240.18
7741,2025-07-02,2025-07-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0700344,1500.00,71740.18
7741,2025-08-02,2025-08-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0800345,1500.00,73240.18
7741,2025-09-02,2025-09-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC0900346,1500.00,74740.18
7741,2025-10-02,2025-10-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC1000347,1500.00,76240.18
7741,2025-11-02,2025-11-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC1100348,1500.00,77740.18
7741,2025-12-02,2025-12-02,TRANSFER FROM CHECKING 3318,Transfer,CREDIT,XFER,,,IC1200349,1500.00,79240.18
