posting_date,transaction_date,description,merchant_category,type,amount,running_balance,check_number,reference_id,channel,location
2025-01-01,2025-01-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,7313.02,,AC100002,ACH,Madison WI
2025-01-03,2025-01-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,7297.53,,DC100007,POS,Madison WI
2025-01-05,2025-01-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-1486.22,5811.31,,AC100003,ACH,Madison WI
2025-01-06,2025-01-06,COSTCO WHSE #1098 MADISON WI,Groceries,DEBIT,-124.17,5687.14,,DC100012,POS,Madison WI
2025-01-07,2025-01-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,5675.15,,DC100008,POS,Madison WI
2025-01-08,2025-01-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-207.56,5467.59,,AC100005,ACH,Madison WI
2025-01-10,2025-01-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,3931.74,,TF100224,ACH,Madison WI
2025-01-11,2025-01-11,ACE HARDWARE MONROE ST WI,Home,DEBIT,-51.55,3880.19,,DC100016,POS,Madison WI
2025-01-12,2025-01-12,MADISON WATER UTILITY,Utilities,DEBIT,-67.7,3812.49,,AC100006,ACH,Madison WI
2025-01-12,2025-01-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,3793.5,,DC100010,POS,Madison WI
2025-01-15,2025-01-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,3293.5,,TF100004,XFER,Madison WI
2025-01-16,2025-01-16,WOODMAN'S MARKET #08 MADISON WI,Groceries,DEBIT,-96.72,3196.78,,DC100013,POS,Madison WI
2025-01-17,2025-01-17,AMERICAN FAMILY INS AUTO PREM,Insurance,DEBIT,-318.0,2878.78,,AC100015,ACH,Madison WI
2025-01-18,2025-01-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,2861.78,,DC100009,POS,Madison WI
2025-01-18,2025-01-18,UW BOOKSTORE MADISON WI,Merchandise,DEBIT,-94.65,2767.13,,DC100017,POS,Madison WI
2025-01-24,2025-01-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,2725.13,,DC100011,POS,Madison WI
2025-01-27,2025-01-27,WOODMAN'S MARKET #14 SUN PRAIRIE WI,Groceries,DEBIT,-142.9,2582.23,,DC100014,POS,Madison WI
2025-01-31,2025-01-31,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,7677.87,,DD100001,ACH,Madison WI
2025-02-01,2025-02-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,6240.89,,AC100019,ACH,Madison WI
2025-02-03,2025-02-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,6225.4,,DC100024,POS,Madison WI
2025-02-05,2025-02-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-610.39,5615.01,,AC100020,ACH,Madison WI
2025-02-06,2025-02-06,WOODMAN'S MARKET #08 MADISON WI,Groceries,DEBIT,-136.14,5478.87,,DC100029,POS,Madison WI
2025-02-07,2025-02-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,5466.88,,DC100025,POS,Madison WI
2025-02-08,2025-02-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-203.36,5263.52,,AC100022,ACH,Madison WI
2025-02-10,2025-02-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,3727.67,,TF100225,ACH,Madison WI
2025-02-11,2025-02-11,ORANGE TREE IMPORTS WI,Merchandise,DEBIT,-68.94,3658.73,,DC100035,POS,Madison WI
2025-02-12,2025-02-12,MADISON WATER UTILITY,Utilities,DEBIT,-70.49,3588.24,,AC100023,ACH,Madison WI
2025-02-12,2025-02-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,3569.25,,DC100027,POS,Madison WI
2025-02-15,2025-02-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,3069.25,,TF100021,XFER,Madison WI
2025-02-16,2025-02-16,SENTRY FOODS MIDVALE MADISON WI,Groceries,DEBIT,-139.19,2930.06,,DC100030,POS,Madison WI
2025-02-18,2025-02-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,2913.06,,DC100026,POS,Madison WI
2025-02-18,2025-02-18,PASQUAL'S CANTINA MADISON WI,Dining,DEBIT,-103.26,2809.8,,DC100036,POS,Madison WI
2025-02-19,2025-02-19,FERNCLIFFE ADVISORY E&O INS / CONT ED,Business Expense,DEBIT,-229.46,2580.34,,AC100032,ACH,Madison WI
2025-02-20,2025-02-20,FURNACE TUNE-UP - SUNTECH HTG/CLG,Home,DEBIT,-289.0,2291.34,,DC100033,POS,Madison WI
2025-02-23,2025-02-23,BARRIQUES COFFEE MADISON,Dining,DEBIT,-29.91,2261.43,,DC100034,POS,Madison WI
2025-02-24,2025-02-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,2219.43,,DC100028,POS,Madison WI
2025-02-27,2025-02-27,HY-VEE #1495 FITCHBURG WI,Groceries,DEBIT,-147.9,2071.53,,DC100031,POS,Madison WI
2025-02-28,2025-02-28,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,7167.17,,DD100018,ACH,Madison WI
2025-03-01,2025-03-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,5730.19,,AC100039,ACH,Madison WI
2025-03-03,2025-03-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,5714.7,,DC100044,POS,Madison WI
2025-03-05,2025-03-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-558.55,5156.15,,AC100040,ACH,Madison WI
2025-03-06,2025-03-06,WOODMAN'S MARKET #08 MADISON WI,Groceries,DEBIT,-154.34,5001.81,,DC100049,POS,Madison WI
2025-03-07,2025-03-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,4989.82,,DC100045,POS,Madison WI
2025-03-08,2025-03-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-187.42,4802.4,,AC100042,ACH,Madison WI
2025-03-09,2025-03-09,DEPOSIT - CLIENT REMITTANCE (FERNCLIFFE ADVISORY),Business Income,CREDIT,9500.0,14302.4,,DD100038,ACH,Madison WI
2025-03-10,2025-03-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,12766.55,,TF100226,ACH,Madison WI
2025-03-11,2025-03-11,CULVER'S MIDDLETON WI,Dining,DEBIT,-111.77,12654.78,,DC100052,POS,Madison WI
2025-03-12,2025-03-12,MADISON WATER UTILITY,Utilities,DEBIT,-66.74,12588.04,,AC100043,ACH,Madison WI
2025-03-12,2025-03-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,12569.05,,DC100047,POS,Madison WI
2025-03-13,2025-03-13,WOODMAN'S MARKET MADISON,Groceries,DEBIT,-142.18,12426.87,,DC100222,POS,Madison WI
2025-03-14,2025-03-14,REVERSAL WOODMAN'S MARKET (DUPLICATE),Groceries,CREDIT,142.18,12569.05,,DC100223,POS,Madison WI
2025-03-15,2025-03-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,12069.05,,TF100041,XFER,Madison WI
2025-03-16,2025-03-16,HY-VEE #1495 FITCHBURG WI,Groceries,DEBIT,-108.41,11960.64,,DC100050,POS,Madison WI
2025-03-18,2025-03-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,11943.64,,DC100046,POS,Madison WI
2025-03-18,2025-03-18,ORANGE TREE IMPORTS WI,Merchandise,DEBIT,-91.31,11852.33,,DC100053,POS,Madison WI
2025-03-24,2025-03-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,11810.33,,DC100048,POS,Madison WI
2025-03-25,2025-03-25,ACH TRANSFER TO LAKESHORE BROKERAGE (LUMP),Investment Transfer,DEBIT,-5631.43,6178.9,,TF100236,ACH,Madison WI
2025-03-27,2025-03-27,COSTCO WHSE #1098 MADISON WI,Groceries,DEBIT,-95.19,6083.71,,DC100051,POS,Madison WI
2025-03-31,2025-03-31,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,11179.35,,DD100037,ACH,Madison WI
2025-04-01,2025-04-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,9742.37,,AC100055,ACH,Madison WI
2025-04-03,2025-04-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,9726.88,,DC100060,POS,Madison WI
2025-04-05,2025-04-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-681.47,9045.41,,AC100056,ACH,Madison WI
2025-04-06,2025-04-06,ALDI #62 MADISON WI,Groceries,DEBIT,-159.19,8886.22,,DC100065,POS,Madison WI
2025-04-07,2025-04-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,8874.23,,DC100061,POS,Madison WI
2025-04-08,2025-04-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-256.66,8617.57,,AC100058,ACH,Madison WI
2025-04-10,2025-04-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,7081.72,,TF100227,ACH,Madison WI
2025-04-11,2025-04-11,OLBRICH GARDENS GIFT SHOP WI,Merchandise,DEBIT,-28.42,7053.3,,DC100071,POS,Madison WI
2025-04-12,2025-04-12,MADISON WATER UTILITY,Utilities,DEBIT,-60.58,6992.72,,AC100059,ACH,Madison WI
2025-04-12,2025-04-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,6973.73,,DC100063,POS,Madison WI
2025-04-15,2025-04-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,6473.73,,TF100057,XFER,Madison WI
2025-04-16,2025-04-16,SENTRY FOODS MIDVALE MADISON WI,Groceries,DEBIT,-154.93,6318.8,,DC100066,POS,Madison WI
2025-04-17,2025-04-17,AMERICAN FAMILY INS AUTO PREM,Insurance,DEBIT,-318.0,6000.8,,AC100068,ACH,Madison WI
2025-04-18,2025-04-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,5983.8,,DC100062,POS,Madison WI
2025-04-18,2025-04-18,ORANGE TREE IMPORTS WI,Merchandise,DEBIT,-64.99,5918.81,,DC100072,POS,Madison WI
2025-04-20,2025-04-20,DENTAL - DEAN CLINIC,Medical,DEBIT,-742.0,5176.81,,DC100070,POS,Madison WI
2025-04-22,2025-04-22,CHECK #1287 WISCONSIN PUBLIC RADIO,Charitable,DEBIT,-600.0,4576.81,1287,CK100069,CHECK,Madison WI
2025-04-24,2025-04-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,4534.81,,DC100064,POS,Madison WI
2025-04-27,2025-04-27,ALDI #62 MADISON WI,Groceries,DEBIT,-108.86,4425.95,,DC100067,POS,Madison WI
2025-04-30,2025-04-30,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,9521.59,,DD100054,ACH,Madison WI
2025-05-01,2025-05-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,8084.61,,AC100074,ACH,Madison WI
2025-05-03,2025-05-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,8069.12,,DC100079,POS,Madison WI
2025-05-05,2025-05-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-1049.93,7019.19,,AC100075,ACH,Madison WI
2025-05-06,2025-05-06,WILLY STREET CO-OP EAST MADISON WI,Groceries,DEBIT,-173.24,6845.95,,DC100084,POS,Madison WI
2025-05-07,2025-05-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,6833.96,,DC100080,POS,Madison WI
2025-05-08,2025-05-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-221.57,6612.39,,AC100077,ACH,Madison WI
2025-05-10,2025-05-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,5076.54,,TF100228,ACH,Madison WI
2025-05-11,2025-05-11,UW BOOKSTORE MADISON WI,Merchandise,DEBIT,-65.09,5011.45,,DC100089,POS,Madison WI
2025-05-12,2025-05-12,MADISON WATER UTILITY,Utilities,DEBIT,-80.87,4930.58,,AC100078,ACH,Madison WI
2025-05-12,2025-05-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,4911.59,,DC100082,POS,Madison WI
2025-05-15,2025-05-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,4411.59,,TF100076,XFER,Madison WI
2025-05-16,2025-05-16,FRESH MADISON MARKET WI,Groceries,DEBIT,-157.73,4253.86,,DC100085,POS,Madison WI
2025-05-18,2025-05-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,4236.86,,DC100081,POS,Madison WI
2025-05-18,2025-05-18,CULVER'S MIDDLETON WI,Dining,DEBIT,-120.76,4116.1,,DC100090,POS,Madison WI
2025-05-19,2025-05-19,FERNCLIFFE ADVISORY E&O INS / CONT ED,Business Expense,DEBIT,-335.51,3780.59,,AC100087,ACH,Madison WI
2025-05-20,2025-05-20,HOME PROJECT - KITCHEN COUNTERTOP DEPOSIT,Home,DEBIT,-3850.0,-69.41,,DC100088,POS,Madison WI
2025-05-24,2025-05-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,-111.41,,DC100083,POS,Madison WI
2025-05-27,2025-05-27,COSTCO WHSE #1098 MADISON WI,Groceries,DEBIT,-114.71,-226.12,,DC100086,POS,Madison WI
2025-05-30,2025-05-30,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,4869.52,,DD100073,ACH,Madison WI
2025-06-01,2025-06-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,3432.54,,AC100093,ACH,Madison WI
2025-06-03,2025-06-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,3417.05,,DC100098,POS,Madison WI
2025-06-05,2025-06-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-605.23,2811.82,,AC100094,ACH,Madison WI
2025-06-06,2025-06-06,WOODMAN'S MARKET #14 SUN PRAIRIE WI,Groceries,DEBIT,-142.59,2669.23,,DC100103,POS,Madison WI
2025-06-07,2025-06-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,2657.24,,DC100099,POS,Madison WI
2025-06-08,2025-06-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-185.23,2472.01,,AC100096,ACH,Madison WI
2025-06-09,2025-06-09,DEPOSIT - CLIENT REMITTANCE (FERNCLIFFE ADVISORY),Business Income,CREDIT,8000.0,10472.01,,DD100092,ACH,Madison WI
2025-06-10,2025-06-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,8936.16,,TF100229,ACH,Madison WI
2025-06-11,2025-06-11,BARNES & NOBLE WEST TOWNE WI,Merchandise,DEBIT,-46.69,8889.47,,DC100108,POS,Madison WI
2025-06-12,2025-06-12,MADISON WATER UTILITY,Utilities,DEBIT,-76.79,8812.68,,AC100097,ACH,Madison WI
2025-06-12,2025-06-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,8793.69,,DC100101,POS,Madison WI
2025-06-15,2025-06-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,8293.69,,TF100095,XFER,Madison WI
2025-06-16,2025-06-16,HY-VEE #1495 FITCHBURG WI,Groceries,DEBIT,-111.73,8181.96,,DC100104,POS,Madison WI
2025-06-18,2025-06-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,8164.96,,DC100100,POS,Madison WI
2025-06-18,2025-06-18,ORANGE TREE IMPORTS WI,Merchandise,DEBIT,-83.54,8081.42,,DC100109,POS,Madison WI
2025-06-20,2025-06-20,ROOF/GUTTER SERVICE - BADGER EXTERIORS,Home,DEBIT,-2640.0,5441.42,,DC100106,POS,Madison WI
2025-06-23,2025-06-23,BARRIQUES COFFEE MADISON,Dining,DEBIT,-33.14,5408.28,,DC100107,POS,Madison WI
2025-06-24,2025-06-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,5366.28,,DC100102,POS,Madison WI
2025-06-25,2025-06-25,ACH TRANSFER TO LAKESHORE BROKERAGE (LUMP),Investment Transfer,DEBIT,-5631.43,-265.15,,TF100237,ACH,Madison WI
2025-06-27,2025-06-27,WOODMAN'S MARKET #14 SUN PRAIRIE WI,Groceries,DEBIT,-135.54,-400.69,,DC100105,POS,Madison WI
