posting_date,transaction_date,description,merchant_category,type,amount,running_balance,check_number,reference_id,channel,location
2025-06-30,2025-06-30,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5095.64,4694.95,,DD100091,ACH,Madison WI
2025-07-01,2025-07-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,3257.97,,AC100111,ACH,Madison WI
2025-07-03,2025-07-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,3242.48,,DC100116,POS,Madison WI
2025-07-05,2025-07-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-604.58,2637.9,,AC100112,ACH,Madison WI
2025-07-06,2025-07-06,WILLY STREET CO-OP EAST MADISON WI,Groceries,DEBIT,-151.27,2486.63,,DC100121,POS,Madison WI
2025-07-07,2025-07-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,2474.64,,DC100117,POS,Madison WI
2025-07-08,2025-07-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-259.34,2215.3,,AC100114,ACH,Madison WI
2025-07-10,2025-07-10,TRANSFER FROM SAVINGS ****6690,Transfer,CREDIT,7000.0,9215.3,,TF100221,XFER,Madison WI
2025-07-10,2025-07-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,7679.45,,TF100230,ACH,Madison WI
2025-07-11,2025-07-11,UW BOOKSTORE MADISON WI,Merchandise,DEBIT,-96.84,7582.61,,DC100127,POS,Madison WI
2025-07-12,2025-07-12,MADISON WATER UTILITY,Utilities,DEBIT,-78.1,7504.51,,AC100115,ACH,Madison WI
2025-07-12,2025-07-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,7485.52,,DC100119,POS,Madison WI
2025-07-15,2025-07-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,6985.52,,TF100113,XFER,Madison WI
2025-07-16,2025-07-16,COSTCO WHSE #1098 MADISON WI,Groceries,DEBIT,-112.87,6872.65,,DC100122,POS,Madison WI
2025-07-17,2025-07-17,AMERICAN FAMILY INS AUTO PREM,Insurance,DEBIT,-318.0,6554.65,,AC100124,ACH,Madison WI
2025-07-18,2025-07-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,6537.65,,DC100118,POS,Madison WI
2025-07-18,2025-07-18,MICHELANGELO'S COFFEE WI,Dining,DEBIT,-94.29,6443.36,,DC100128,POS,Madison WI
2025-07-20,2025-07-20,TRAVEL - NORTHWOODS FAMILY TRIP (LODGING),Travel,DEBIT,-3120.0,3323.36,,DC100125,POS,Madison WI
2025-07-20,2025-07-20,AUTO REPAIR - ZIMBRICK SERVICE,Auto,DEBIT,-1185.0,2138.36,,DC100126,POS,Madison WI
2025-07-24,2025-07-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,2096.36,,DC100120,POS,Madison WI
2025-07-27,2025-07-27,SENTRY FOODS MIDVALE MADISON WI,Groceries,DEBIT,-130.15,1966.21,,DC100123,POS,Madison WI
2025-07-31,2025-07-31,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.93,7038.14,,DD100110,ACH,Madison WI
2025-08-01,2025-08-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,5601.16,,AC100130,ACH,Madison WI
2025-08-03,2025-08-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,5585.67,,DC100135,POS,Madison WI
2025-08-05,2025-08-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-982.24,4603.43,,AC100131,ACH,Madison WI
2025-08-06,2025-08-06,HY-VEE #1495 FITCHBURG WI,Groceries,DEBIT,-147.76,4455.67,,DC100140,POS,Madison WI
2025-08-07,2025-08-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,4443.68,,DC100136,POS,Madison WI
2025-08-08,2025-08-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-213.02,4230.66,,AC100133,ACH,Madison WI
2025-08-10,2025-08-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,2694.81,,TF100231,ACH,Madison WI
2025-08-11,2025-08-11,BARNES & NOBLE WEST TOWNE WI,Merchandise,DEBIT,-23.11,2671.7,,DC100145,POS,Madison WI
2025-08-12,2025-08-12,MADISON WATER UTILITY,Utilities,DEBIT,-61.12,2610.58,,AC100134,ACH,Madison WI
2025-08-12,2025-08-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,2591.59,,DC100138,POS,Madison WI
2025-08-14,2025-08-14,CHECK #1301 SECOND HARVEST FOODBANK,Charitable,DEBIT,-650.0,1941.59,1301,CK100144,CHECK,Madison WI
2025-08-15,2025-08-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,1441.59,,TF100132,XFER,Madison WI
2025-08-16,2025-08-16,ALDI #62 MADISON WI,Groceries,DEBIT,-105.4,1336.19,,DC100141,POS,Madison WI
2025-08-18,2025-08-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,1319.19,,DC100137,POS,Madison WI
2025-08-18,2025-08-18,ACE HARDWARE MONROE ST WI,Home,DEBIT,-104.58,1214.61,,DC100146,POS,Madison WI
2025-08-19,2025-08-19,FERNCLIFFE ADVISORY E&O INS / CONT ED,Business Expense,DEBIT,-289.57,925.04,,AC100143,ACH,Madison WI
2025-08-24,2025-08-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,883.04,,DC100139,POS,Madison WI
2025-08-27,2025-08-27,SENTRY FOODS MIDVALE MADISON WI,Groceries,DEBIT,-88.19,794.85,,DC100142,POS,Madison WI
2025-08-29,2025-08-29,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.93,5866.78,,DD100129,ACH,Madison WI
2025-09-01,2025-09-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,4429.8,,AC100149,ACH,Madison WI
2025-09-03,2025-09-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,4414.31,,DC100154,POS,Madison WI
2025-09-05,2025-09-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-744.23,3670.08,,AC100150,ACH,Madison WI
2025-09-06,2025-09-06,SENTRY FOODS MIDVALE MADISON WI,Groceries,DEBIT,-175.51,3494.57,,DC100159,POS,Madison WI
2025-09-07,2025-09-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,3482.58,,DC100155,POS,Madison WI
2025-09-08,2025-09-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-247.29,3235.29,,AC100152,ACH,Madison WI
2025-09-09,2025-09-09,DEPOSIT - CLIENT REMITTANCE (FERNCLIFFE ADVISORY),Business Income,CREDIT,11500.0,14735.29,,DD100148,ACH,Madison WI
2025-09-10,2025-09-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,13199.44,,TF100232,ACH,Madison WI
2025-09-11,2025-09-11,STEEP & BREW CAFE MADISON WI,Dining,DEBIT,-114.56,13084.88,,DC100163,POS,Madison WI
2025-09-12,2025-09-12,MADISON WATER UTILITY,Utilities,DEBIT,-58.88,13026.0,,AC100153,ACH,Madison WI
2025-09-12,2025-09-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,13007.01,,DC100157,POS,Madison WI
2025-09-15,2025-09-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,12507.01,,TF100151,XFER,Madison WI
2025-09-16,2025-09-16,HY-VEE #1495 FITCHBURG WI,Groceries,DEBIT,-119.86,12387.15,,DC100160,POS,Madison WI
2025-09-18,2025-09-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,12370.15,,DC100156,POS,Madison WI
2025-09-18,2025-09-18,ORANGE TREE IMPORTS WI,Merchandise,DEBIT,-46.02,12324.13,,DC100164,POS,Madison WI
2025-09-20,2025-09-20,APPLIANCE - TJ'S APPLIANCE (WASHER),Home,DEBIT,-1090.0,11234.13,,DC100162,POS,Madison WI
2025-09-24,2025-09-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,11192.13,,DC100158,POS,Madison WI
2025-09-25,2025-09-25,ACH TRANSFER TO LAKESHORE BROKERAGE (LUMP),Investment Transfer,DEBIT,-5631.43,5560.7,,TF100238,ACH,Madison WI
2025-09-27,2025-09-27,FRESH MADISON MARKET WI,Groceries,DEBIT,-136.24,5424.46,,DC100161,POS,Madison WI
2025-09-30,2025-09-30,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.93,10496.39,,DD100147,ACH,Madison WI
2025-10-01,2025-10-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,9059.41,,AC100166,ACH,Madison WI
2025-10-03,2025-10-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,9043.92,,DC100171,POS,Madison WI
2025-10-05,2025-10-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-700.95,8342.97,,AC100167,ACH,Madison WI
2025-10-06,2025-10-06,ALDI #62 MADISON WI,Groceries,DEBIT,-168.14,8174.83,,DC100176,POS,Madison WI
2025-10-07,2025-10-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,8162.84,,DC100172,POS,Madison WI
2025-10-08,2025-10-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-237.24,7925.6,,AC100169,ACH,Madison WI
2025-10-10,2025-10-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,6389.75,,TF100233,ACH,Madison WI
2025-10-11,2025-10-11,SSM HEALTH CLINIC CO-PAY WI,Medical,DEBIT,-56.56,6333.19,,DC100182,POS,Madison WI
2025-10-12,2025-10-12,MADISON WATER UTILITY,Utilities,DEBIT,-67.45,6265.74,,AC100170,ACH,Madison WI
2025-10-12,2025-10-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,6246.75,,DC100174,POS,Madison WI
2025-10-15,2025-10-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,5746.75,,TF100168,XFER,Madison WI
2025-10-16,2025-10-16,FRESH MADISON MARKET WI,Groceries,DEBIT,-125.63,5621.12,,DC100177,POS,Madison WI
2025-10-17,2025-10-17,AMERICAN FAMILY INS AUTO PREM,Insurance,DEBIT,-318.0,5303.12,,AC100179,ACH,Madison WI
2025-10-18,2025-10-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,5286.12,,DC100173,POS,Madison WI
2025-10-18,2025-10-18,UW BOOKSTORE MADISON WI,Merchandise,DEBIT,-127.36,5158.76,,DC100183,POS,Madison WI
2025-10-20,2025-10-20,VET - ANGELL ANIMAL HOSPITAL,Pets,DEBIT,-528.0,4630.76,,DC100180,POS,Madison WI
2025-10-23,2025-10-23,BARRIQUES COFFEE MADISON,Dining,DEBIT,-27.03,4603.73,,DC100181,POS,Madison WI
2025-10-24,2025-10-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,4561.73,,DC100175,POS,Madison WI
2025-10-27,2025-10-27,ALDI #62 MADISON WI,Groceries,DEBIT,-137.54,4424.19,,DC100178,POS,Madison WI
2025-10-31,2025-10-31,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.93,9496.12,,DD100165,ACH,Madison WI
2025-11-01,2025-11-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,8059.14,,AC100185,ACH,Madison WI
2025-11-03,2025-11-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,8043.65,,DC100190,POS,Madison WI
2025-11-05,2025-11-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-630.74,7412.91,,AC100186,ACH,Madison WI
2025-11-06,2025-11-06,COSTCO WHSE #1098 MADISON WI,Groceries,DEBIT,-115.27,7297.64,,DC100195,POS,Madison WI
2025-11-07,2025-11-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,7285.65,,DC100191,POS,Madison WI
2025-11-08,2025-11-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-211.57,7074.08,,AC100188,ACH,Madison WI
2025-11-10,2025-11-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,5538.23,,TF100234,ACH,Madison WI
2025-11-11,2025-11-11,SSM HEALTH CLINIC CO-PAY WI,Medical,DEBIT,-72.19,5466.04,,DC100200,POS,Madison WI
2025-11-12,2025-11-12,MADISON WATER UTILITY,Utilities,DEBIT,-66.89,5399.15,,AC100189,ACH,Madison WI
2025-11-12,2025-11-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,5380.16,,DC100193,POS,Madison WI
2025-11-15,2025-11-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,4880.16,,TF100187,XFER,Madison WI
2025-11-16,2025-11-16,FRESH MADISON MARKET WI,Groceries,DEBIT,-122.1,4758.06,,DC100196,POS,Madison WI
2025-11-18,2025-11-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,4741.06,,DC100192,POS,Madison WI
2025-11-18,2025-11-18,STEEP & BREW CAFE MADISON WI,Dining,DEBIT,-126.82,4614.24,,DC100201,POS,Madison WI
2025-11-19,2025-11-19,FERNCLIFFE ADVISORY E&O INS / CONT ED,Business Expense,DEBIT,-207.67,4406.57,,AC100198,ACH,Madison WI
2025-11-24,2025-11-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,4364.57,,DC100194,POS,Madison WI
2025-11-26,2025-11-26,CHECK #1318 UW FOUNDATION GIFT,Charitable,DEBIT,-600.0,3764.57,1318,CK100199,CHECK,Madison WI
2025-11-27,2025-11-27,ALDI #62 MADISON WI,Groceries,DEBIT,-142.96,3621.61,,DC100197,POS,Madison WI
2025-11-28,2025-11-28,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.93,8693.54,,DD100184,ACH,Madison WI
2025-12-01,2025-12-01,BADGERLAND MTG SVCG LOAN PMT,Mortgage,DEBIT,-1436.98,7256.56,,AC100204,ACH,Madison WI
2025-12-03,2025-12-03,NETFLIX.COM AUTOPAY,Subscription,DEBIT,-15.49,7241.07,,DC100209,POS,Madison WI
2025-12-05,2025-12-05,CREDIT CARD AUTOPAY ****8043,Card Payment,DEBIT,-957.05,6284.02,,AC100205,ACH,Madison WI
2025-12-06,2025-12-06,FRESH MADISON MARKET WI,Groceries,DEBIT,-179.11,6104.91,,DC100214,POS,Madison WI
2025-12-07,2025-12-07,SPOTIFY USA AUTOPAY,Subscription,DEBIT,-11.99,6092.92,,DC100210,POS,Madison WI
2025-12-08,2025-12-08,MADISON GAS & ELECTRIC UTILITY,Utilities,DEBIT,-260.36,5832.56,,AC100207,ACH,Madison WI
2025-12-09,2025-12-09,DEPOSIT - CLIENT REMITTANCE (FERNCLIFFE ADVISORY),Business Income,CREDIT,9000.0,14832.56,,DD100203,ACH,Madison WI
2025-12-10,2025-12-10,ACH TRANSFER TO LAKESHORE BROKERAGE,Investment Transfer,DEBIT,-1535.85,13296.71,,TF100235,ACH,Madison WI
2025-12-11,2025-12-11,OLBRICH GARDENS GIFT SHOP WI,Merchandise,DEBIT,-35.18,13261.53,,DC100219,POS,Madison WI
2025-12-12,2025-12-12,MADISON WATER UTILITY,Utilities,DEBIT,-74.57,13186.96,,AC100208,ACH,Madison WI
2025-12-12,2025-12-12,HULU AUTOPAY,Subscription,DEBIT,-18.99,13167.97,,DC100212,POS,Madison WI
2025-12-15,2025-12-15,TRANSFER TO SAVINGS ****6690,Transfer,DEBIT,-500.0,12667.97,,TF100206,XFER,Madison WI
2025-12-16,2025-12-16,WILLY STREET CO-OP EAST MADISON WI,Groceries,DEBIT,-130.51,12537.46,,DC100215,POS,Madison WI
2025-12-18,2025-12-18,NYTimes Digital AUTOPAY,Subscription,DEBIT,-17.0,12520.46,,DC100211,POS,Madison WI
2025-12-18,2025-12-18,MICHELANGELO'S COFFEE WI,Dining,DEBIT,-66.75,12453.71,,DC100220,POS,Madison WI
2025-12-20,2025-12-20,HOLIDAY GIFTS / FAMILY,Gifts,DEBIT,-2200.0,10253.71,,DC100217,POS,Madison WI
2025-12-23,2025-12-23,BARRIQUES COFFEE MADISON,Dining,DEBIT,-27.82,10225.89,,DC100218,POS,Madison WI
2025-12-24,2025-12-24,HARBOR ATHLETIC CLUB DUES,Subscription,DEBIT,-42.0,10183.89,,DC100213,POS,Madison WI
2025-12-25,2025-12-25,ACH TRANSFER TO LAKESHORE BROKERAGE (LUMP),Investment Transfer,DEBIT,-5631.43,4552.46,,TF100239,ACH,Madison WI
2025-12-27,2025-12-27,METCALFE'S MARKET HILLDALE MADISON WI,Groceries,DEBIT,-104.35,4448.11,,DC100216,POS,Madison WI
2025-12-31,2025-12-31,UW–MADISON PAYROLL DIRECT DEP,Payroll Income,CREDIT,5071.89,9520.0,,DD100202,ACH,Madison WI
